[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building bookstore-example-with-mvc 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ bookstore-example-with-mvc ---
[INFO] Deleting C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ bookstore-example-with-mvc ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 315 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ bookstore-example-with-mvc ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 60 source files to C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\classes
[INFO] /C:/Users/c.vazquezlos/Documents/GitHub/LOGANALYZER-SpringLogsGenerator/src/main/java/com/example/bookstore/web/view/OrderExcelView.java: C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\src\main\java\com\example\bookstore\web\view\OrderExcelView.java uses or overrides a deprecated API.
[INFO] /C:/Users/c.vazquezlos/Documents/GitHub/LOGANALYZER-SpringLogsGenerator/src/main/java/com/example/bookstore/web/view/OrderExcelView.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ bookstore-example-with-mvc ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ bookstore-example-with-mvc ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ bookstore-example-with-mvc ---
[INFO] Surefire report directory: C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.example.bookstore.basic.BasicUnitTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.089 sec
Running com.example.bookstore.repository.JpaBookRepositoryTest
[main] INFO org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
[main] INFO org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@544fe44c, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@31610302, org.springframework.test.context.support.DirtiesContextTestExecutionListener@71318ec4, org.springframework.test.context.transaction.TransactionalTestExecutionListener@21213b92, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@a67c67e]
[main] INFO org.springframework.context.support.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@551aa95a: startup date [Sat Nov 11 11:00:53 CET 2017]; root of context hierarchy
[main] INFO org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Skipping bean definition for [BeanMethod:name=accountRepository,declaringClass=com.example.bookstore.service.AccountServiceTest$AccountServiceTestContextConfiguration]: a definition for bean 'accountRepository' already exists. This top-level bean definition is considered as an override.
[main] INFO org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory - Creating embedded database 'testdb'
[main] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'bookstore'
2017-11-11 11:00:55.246 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for Isbn
2017-11-11 11:00:55.246 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property Isbn
2017-11-11 11:00:55.247 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Book), mappingColumn=author, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.247 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property author with lazy=false
2017-11-11 11:00:55.247 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for author
2017-11-11 11:00:55.248 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property author
2017-11-11 11:00:55.250 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
2017-11-11 11:00:55.250 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Book), mappingColumn=category, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.254 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property category
2017-11-11 11:00:55.254 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Book), mappingColumn=description, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.254 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property description with lazy=false
2017-11-11 11:00:55.255 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for description
2017-11-11 11:00:55.255 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property description
2017-11-11 11:00:55.255 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Book), mappingColumn=price, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.255 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property price with lazy=false
2017-11-11 11:00:55.256 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for price
2017-11-11 11:00:55.256 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property price
2017-11-11 11:00:55.256 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Book), mappingColumn=title, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.256 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property title with lazy=false
2017-11-11 11:00:55.257 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for title
2017-11-11 11:00:55.257 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property title
2017-11-11 11:00:55.257 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Book), mappingColumn=year, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.257 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property year with lazy=false
2017-11-11 11:00:55.258 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for year
2017-11-11 11:00:55.258 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property year
2017-11-11 11:00:55.258 [main] DEBUG org.hibernate.cfg.AnnotationBinder.bindClass(AnnotationBinder.java:531)ogger{36} - Binding entity from annotated class: com.example.bookstore.domain.OrderDetail
2017-11-11 11:00:55.258 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-11-11 11:00:55.259 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder.bindEntity(EntityBinder.java:394)ogger{36} - Import with entity name OrderDetail
2017-11-11 11:00:55.259 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder.bindTable(EntityBinder.java:564)ogger{36} - Bind entity com.example.bookstore.domain.OrderDetail on table OrderDetail
2017-11-11 11:00:55.260 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OrderDetail), mappingColumn=id, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.261 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property id with lazy=false
2017-11-11 11:00:55.261 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for id
2017-11-11 11:00:55.261 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property id
2017-11-11 11:00:55.261 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
2017-11-11 11:00:55.262 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OrderDetail), mappingColumn=book, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.262 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property book
2017-11-11 11:00:55.262 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(OrderDetail), mappingColumn=quantity, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.263 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property quantity with lazy=false
2017-11-11 11:00:55.263 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for quantity
2017-11-11 11:00:55.263 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property quantity
2017-11-11 11:00:55.263 [main] DEBUG org.hibernate.cfg.AnnotationBinder.bindClass(AnnotationBinder.java:531)ogger{36} - Binding entity from annotated class: com.example.bookstore.domain.Order
2017-11-11 11:00:55.264 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-11-11 11:00:55.264 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder.bindEntity(EntityBinder.java:394)ogger{36} - Import with entity name Order
2017-11-11 11:00:55.264 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder.bindTable(EntityBinder.java:564)ogger{36} - Bind entity com.example.bookstore.domain.Order on table orders
2017-11-11 11:00:55.274 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=id, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.275 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property id with lazy=false
2017-11-11 11:00:55.275 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for id
2017-11-11 11:00:55.275 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property id
2017-11-11 11:00:55.276 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
2017-11-11 11:00:55.276 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=account, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.276 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property account
2017-11-11 11:00:55.276 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=billingAddress, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.287 [main] DEBUG org.hibernate.cfg.Ejb3Column.buildColumnFromAnnotation(Ejb3Column.java:428)ogger{36} - Column(s) overridden for property boxNumber
2017-11-11 11:00:55.287 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=billing_boxNumber, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.288 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property boxNumber with lazy=false
2017-11-11 11:00:55.288 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for boxNumber
2017-11-11 11:00:55.288 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property boxNumber
2017-11-11 11:00:55.289 [main] DEBUG org.hibernate.cfg.Ejb3Column.buildColumnFromAnnotation(Ejb3Column.java:428)ogger{36} - Column(s) overridden for property city
2017-11-11 11:00:55.289 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=billing_city, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.289 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property city with lazy=false
2017-11-11 11:00:55.289 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for city
2017-11-11 11:00:55.290 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property city
2017-11-11 11:00:55.290 [main] DEBUG org.hibernate.cfg.Ejb3Column.buildColumnFromAnnotation(Ejb3Column.java:428)ogger{36} - Column(s) overridden for property country
2017-11-11 11:00:55.290 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=billing_country, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.290 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property country with lazy=false
2017-11-11 11:00:55.291 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for country
2017-11-11 11:00:55.291 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property country
2017-11-11 11:00:55.291 [main] DEBUG org.hibernate.cfg.Ejb3Column.buildColumnFromAnnotation(Ejb3Column.java:428)ogger{36} - Column(s) overridden for property houseNumber
2017-11-11 11:00:55.291 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=billing_houseNumber, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.292 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property houseNumber with lazy=false
2017-11-11 11:00:55.292 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for houseNumber
2017-11-11 11:00:55.292 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property houseNumber
2017-11-11 11:00:55.292 [main] DEBUG org.hibernate.cfg.Ejb3Column.buildColumnFromAnnotation(Ejb3Column.java:428)ogger{36} - Column(s) overridden for property postalCode
2017-11-11 11:00:55.292 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=billing_postalCode, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.293 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property postalCode with lazy=false
2017-11-11 11:00:55.293 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for postalCode
2017-11-11 11:00:55.293 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property postalCode
2017-11-11 11:00:55.293 [main] DEBUG org.hibernate.cfg.Ejb3Column.buildColumnFromAnnotation(Ejb3Column.java:428)ogger{36} - Column(s) overridden for property street
2017-11-11 11:00:55.294 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=billing_street, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.294 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property street with lazy=false
2017-11-11 11:00:55.294 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for street
2017-11-11 11:00:55.294 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property street
2017-11-11 11:00:55.295 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property billingAddress
2017-11-11 11:00:55.295 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=billingSameAsShipping, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.295 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property billingSameAsShipping with lazy=false
2017-11-11 11:00:55.295 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for billingSameAsShipping
2017-11-11 11:00:55.296 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property billingSameAsShipping
2017-11-11 11:00:55.296 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=deliveryDate, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.296 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property deliveryDate with lazy=false
2017-11-11 11:00:55.296 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for deliveryDate
2017-11-11 11:00:55.297 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property deliveryDate
2017-11-11 11:00:55.297 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=orderDate, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.297 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property orderDate with lazy=false
2017-11-11 11:00:55.297 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for orderDate
2017-11-11 11:00:55.298 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property orderDate
2017-11-11 11:00:55.298 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3JoinColumn{logicalColumnName='order_id', referencedColumn='', mappedBy=''}
2017-11-11 11:00:55.298 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=orderDetails, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.300 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=null, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.311 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=element, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.311 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=orderDetails_KEY, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.312 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3JoinColumn{logicalColumnName='orderDetails_KEY', referencedColumn='null', mappedBy='null'}
2017-11-11 11:00:55.313 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
2017-11-11 11:00:55.314 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
2017-11-11 11:00:55.314 [main] DEBUG org.hibernate.cfg.annotations.CollectionBinder.bind(CollectionBinder.java:400)ogger{36} - Collection role: com.example.bookstore.domain.Order.orderDetails
2017-11-11 11:00:55.317 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property orderDetails
2017-11-11 11:00:55.317 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=shippingAddress, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.318 [main] DEBUG org.hibernate.cfg.Ejb3Column.buildColumnFromAnnotation(Ejb3Column.java:428)ogger{36} - Column(s) overridden for property boxNumber
2017-11-11 11:00:55.318 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=shipping_boxNumber, insertable=true, updatable=true, unique=false}
2017-11-11 11:00:55.318 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makePropertyAndValue(PropertyBinder.java:179)ogger{36} - MetadataSourceProcessor property boxNumber with lazy=false
2017-11-11 11:00:55.318 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder.make(SimpleValueBinder.java:294)ogger{36} - building SimpleValue for boxNumber
2017-11-11 11:00:55.319 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder.makeProperty(PropertyBinder.java:260)ogger{36} - Building property boxNumber
2017-11-11 11:00:55.319 [main] DEBUG org.hibernate.cfg.Ejb3Column.buildColumnFromAnnotation(Ejb3Column.java:428)ogger{36} - Column(s) overridden for property city
2017-11-11 11:00:55.319 [main] DEBUG org.hibernate.cfg.Ejb3Column.bind(Ejb3Column.java:196)ogger{36} - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=shipping_city, insertable=true, updatable=true, unique=false}
